#! /usr/local/bin/vvp
:ivl_version "13.0 (devel)" "(s20221226-137-g2e84766e7)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
:vpi_module "/usr/local/lib/ivl/v2009.vpi";
S_0x55b1e6cca5c0 .scope package, "$unit" "$unit" 2 1;
 .timescale 0 0;
P_0x55b1e6f98080 .param/l "YCR_AES_ADDR_MASK" 0 3 254, C4<11111111111111111111111110000000>;
P_0x55b1e6f980c0 .param/l "YCR_AES_ADDR_PATTERN" 0 3 255, C4<00001100010010010000000010000000>;
P_0x55b1e6f98100 .param/l "YCR_ARCH_MTVEC_BASE" 0 3 232, C4<00000000000000000000000111000000>;
P_0x55b1e6f98140 .param/l "YCR_ARCH_RST_VECTOR" 0 3 231, C4<00000000000000000000001000000000>;
P_0x55b1e6f98180 .param/l "YCR_CSR_ADDR_CYCLE" 0 4 92, C4<110000000000>;
P_0x55b1e6f981c0 .param/l "YCR_CSR_ADDR_CYCLEH" 0 4 95, C4<110010000000>;
P_0x55b1e6f98200 .param/l "YCR_CSR_ADDR_HPMCOUNTERH_MASK" 0 4 219, C4<1100100>;
P_0x55b1e6f98240 .param/l "YCR_CSR_ADDR_HPMCOUNTER_MASK" 0 4 218, C4<1100000>;
P_0x55b1e6f98280 .param/l "YCR_CSR_ADDR_INSTRET" 0 4 93, C4<110000000010>;
P_0x55b1e6f982c0 .param/l "YCR_CSR_ADDR_INSTRETH" 0 4 96, C4<110010000010>;
P_0x55b1e6f98300 .param/l "YCR_CSR_ADDR_IPIC_BASE" 0 4 118, C4<101111110000>;
P_0x55b1e6f98340 .param/l "YCR_CSR_ADDR_IPIC_CICSR" 0 4 120, C4<101111110001>;
P_0x55b1e6f98380 .param/l "YCR_CSR_ADDR_IPIC_CISV" 0 4 119, C4<101111110000>;
P_0x55b1e6f983c0 .param/l "YCR_CSR_ADDR_IPIC_EOI" 0 4 123, C4<101111110100>;
P_0x55b1e6f98400 .param/l "YCR_CSR_ADDR_IPIC_ICSR" 0 4 126, C4<101111110111>;
P_0x55b1e6f98440 .param/l "YCR_CSR_ADDR_IPIC_IDX" 0 4 125, C4<101111110110>;
P_0x55b1e6f98480 .param/l "YCR_CSR_ADDR_IPIC_IPR" 0 4 121, C4<101111110010>;
P_0x55b1e6f984c0 .param/l "YCR_CSR_ADDR_IPIC_ISVR" 0 4 122, C4<101111110011>;
P_0x55b1e6f98500 .param/l "YCR_CSR_ADDR_IPIC_SOI" 0 4 124, C4<101111110101>;
P_0x55b1e6f98540 .param/l "YCR_CSR_ADDR_MARCHID" 0 4 63, C4<111100010010>;
P_0x55b1e6f98580 .param/l "YCR_CSR_ADDR_MCAUSE" 0 4 77, C4<001101000010>;
P_0x55b1e6f985c0 .param/l "YCR_CSR_ADDR_MCOUNTEN" 0 4 109, C4<011111100000>;
P_0x55b1e6f98600 .param/l "YCR_CSR_ADDR_MCYCLE" 0 4 83, C4<101100000000>;
P_0x55b1e6f98640 .param/l "YCR_CSR_ADDR_MCYCLEH" 0 4 85, C4<101110000000>;
P_0x55b1e6f98680 .param/l "YCR_CSR_ADDR_MEPC" 0 4 76, C4<001101000001>;
P_0x55b1e6f986c0 .param/l "YCR_CSR_ADDR_MHARTID" 0 4 65, C4<111100010100>;
P_0x55b1e6f98700 .param/l "YCR_CSR_ADDR_MHPMCOUNTERH_MASK" 0 4 221, C4<1011100>;
P_0x55b1e6f98740 .param/l "YCR_CSR_ADDR_MHPMCOUNTER_MASK" 0 4 220, C4<1011000>;
P_0x55b1e6f98780 .param/l "YCR_CSR_ADDR_MHPMEVENT_MASK" 0 4 222, C4<0011001>;
P_0x55b1e6f987c0 .param/l "YCR_CSR_ADDR_MIE" 0 4 71, C4<001100000100>;
P_0x55b1e6f98800 .param/l "YCR_CSR_ADDR_MIMPID" 0 4 64, C4<111100010011>;
P_0x55b1e6f98840 .param/l "YCR_CSR_ADDR_MINSTRET" 0 4 84, C4<101100000010>;
